Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (67) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA PARAM
    (68) RECEPCION_PARAMETROS -> . PARAM
    (69) RECEPCION_PARAMETROS -> .
    (70) PARAM -> . TIPO PUNT
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    PARDER          reduce using rule 69 (RECEPCION_PARAMETROS -> .)
    COMA            reduce using rule 69 (RECEPCION_PARAMETROS -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    STRUCT          shift and go to state 33

    TIPO                           shift and go to state 30
    RECEPCION_PARAMETROS           shift and go to state 31
    PARAM                          shift and go to state 32

state 23

    (17) ASIGNA -> ID IGUAL . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 35
    LLAMADA_FUNCION                shift and go to state 47

state 24

    (18) ASIGNA -> ID CORCHETES .
    (19) ASIGNA -> ID CORCHETES . IGUAL EXPRESION
    (21) CORCHETES -> CORCHETES . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTOCOMA       reduce using rule 18 (ASIGNA -> ID CORCHETES .)
    COMA            reduce using rule 18 (ASIGNA -> ID CORCHETES .)
    IGUAL           shift and go to state 49
    CORIZQ          shift and go to state 26

    CORCHETE                       shift and go to state 50

state 25

    (22) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 22 (CORCHETES -> CORCHETE .)
    CORIZQ          reduce using rule 22 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 22 (CORCHETES -> CORCHETE .)
    COMA            reduce using rule 22 (CORCHETES -> CORCHETE .)
    PUNTO           reduce using rule 22 (CORCHETES -> CORCHETE .)
    FLECHA          reduce using rule 22 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 22 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 22 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 22 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 22 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 22 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 22 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 22 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 22 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 22 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 22 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 22 (CORCHETES -> CORCHETE .)
    NOTBIT          reduce using rule 22 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 22 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 22 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 22 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 22 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 22 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 22 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 22 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 22 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 22 (CORCHETES -> CORCHETE .)
    DOSPUNTOS       reduce using rule 22 (CORCHETES -> CORCHETE .)
    MASIGUAL        reduce using rule 22 (CORCHETES -> CORCHETE .)
    MENOSIGUAL      reduce using rule 22 (CORCHETES -> CORCHETE .)
    PORIGUAL        reduce using rule 22 (CORCHETES -> CORCHETE .)
    DIVIGUAL        reduce using rule 22 (CORCHETES -> CORCHETE .)
    MODIGUAL        reduce using rule 22 (CORCHETES -> CORCHETE .)
    SIIGUAL         reduce using rule 22 (CORCHETES -> CORCHETE .)
    SDIGUAL         reduce using rule 22 (CORCHETES -> CORCHETE .)
    ANDIGUAL        reduce using rule 22 (CORCHETES -> CORCHETE .)
    XORIGUAL        reduce using rule 22 (CORCHETES -> CORCHETE .)
    ORIGUAL         reduce using rule 22 (CORCHETES -> CORCHETE .)


state 26

    (23) CORCHETE -> CORIZQ . VALOR CORDER
    (24) VALOR -> . EXPRESION
    (25) VALOR -> .
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    CORDER          reduce using rule 25 (VALOR -> .)
    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    VALOR                          shift and go to state 51
    EXPRESION                      shift and go to state 52
    LLAMADA_FUNCION                shift and go to state 47

state 27

    (138) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ . ATRIBUTOS LLAVEDER PUNTOCOMA
    (139) ATRIBUTOS -> . ATRIBUTOS ATR
    (140) ATRIBUTOS -> . ATR
    (141) ATR -> . DECLA_VARIABLES
    (142) ATR -> . STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    STRUCT          shift and go to state 53
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    ATRIBUTOS                      shift and go to state 54
    ATR                            shift and go to state 55
    DECLA_VARIABLES                shift and go to state 56
    TIPO                           shift and go to state 57

state 28

    (15) LISTA_ID -> LISTA_ID COMA ASIGNA .

    PUNTOCOMA       reduce using rule 15 (LISTA_ID -> LISTA_ID COMA ASIGNA .)
    COMA            reduce using rule 15 (LISTA_ID -> LISTA_ID COMA ASIGNA .)


state 29

    (17) ASIGNA -> ID . IGUAL EXPRESION
    (18) ASIGNA -> ID . CORCHETES
    (19) ASIGNA -> ID . CORCHETES IGUAL EXPRESION
    (20) ASIGNA -> ID .
    (21) CORCHETES -> . CORCHETES CORCHETE
    (22) CORCHETES -> . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    IGUAL           shift and go to state 23
    PUNTOCOMA       reduce using rule 20 (ASIGNA -> ID .)
    COMA            reduce using rule 20 (ASIGNA -> ID .)
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 24
    CORCHETE                       shift and go to state 25

state 30

    (70) PARAM -> TIPO . PUNT
    (71) PUNT -> . ID PUNTERO
    (72) PUNT -> . ID

    ID              shift and go to state 59

    PUNT                           shift and go to state 58

state 31

    (66) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (67) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS . COMA PARAM

    PARDER          shift and go to state 60
    COMA            shift and go to state 61


state 32

    (68) RECEPCION_PARAMETROS -> PARAM .

    PARDER          reduce using rule 68 (RECEPCION_PARAMETROS -> PARAM .)
    COMA            reduce using rule 68 (RECEPCION_PARAMETROS -> PARAM .)


state 33

    (14) TIPO -> STRUCT .

    ID              reduce using rule 14 (TIPO -> STRUCT .)


state 34

    (54) EXPRESION -> ID . CORCHETES
    (55) EXPRESION -> ID . LISTA_PUNTOS
    (56) EXPRESION -> ID . CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> ID .
    (62) LLAMADA_FUNCION -> ID . PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> ID . PARIZQ PARDER
    (21) CORCHETES -> . CORCHETES CORCHETE
    (22) CORCHETES -> . CORCHETE
    (100) LISTA_PUNTOS -> . LISTA_PUNTOS ACCES ID
    (101) LISTA_PUNTOS -> . LISTA_PUNTOS ACCES ID CORCHETES
    (102) LISTA_PUNTOS -> . ACCES ID
    (103) LISTA_PUNTOS -> . ACCES ID CORCHETES
    (23) CORCHETE -> . CORIZQ VALOR CORDER
    (104) ACCES -> . PUNTO
    (105) ACCES -> . FLECHA

    MAS             reduce using rule 57 (EXPRESION -> ID .)
    MENOS           reduce using rule 57 (EXPRESION -> ID .)
    POR             reduce using rule 57 (EXPRESION -> ID .)
    DIV             reduce using rule 57 (EXPRESION -> ID .)
    MODULO          reduce using rule 57 (EXPRESION -> ID .)
    IGUALQUE        reduce using rule 57 (EXPRESION -> ID .)
    DIFERENTE       reduce using rule 57 (EXPRESION -> ID .)
    MENORQUE        reduce using rule 57 (EXPRESION -> ID .)
    MAYORQUE        reduce using rule 57 (EXPRESION -> ID .)
    MENORIGUAL      reduce using rule 57 (EXPRESION -> ID .)
    MAYORIGUAL      reduce using rule 57 (EXPRESION -> ID .)
    NOTBIT          reduce using rule 57 (EXPRESION -> ID .)
    ANDBIT          reduce using rule 57 (EXPRESION -> ID .)
    XORBIT          reduce using rule 57 (EXPRESION -> ID .)
    ORBIT           reduce using rule 57 (EXPRESION -> ID .)
    OR              reduce using rule 57 (EXPRESION -> ID .)
    AND             reduce using rule 57 (EXPRESION -> ID .)
    SHIFTIZQ        reduce using rule 57 (EXPRESION -> ID .)
    SHIFTDER        reduce using rule 57 (EXPRESION -> ID .)
    PUNTOCOMA       reduce using rule 57 (EXPRESION -> ID .)
    COMA            reduce using rule 57 (EXPRESION -> ID .)
    CORDER          reduce using rule 57 (EXPRESION -> ID .)
    PARDER          reduce using rule 57 (EXPRESION -> ID .)
    DOSPUNTOS       reduce using rule 57 (EXPRESION -> ID .)
    PARIZQ          shift and go to state 64
    CORIZQ          shift and go to state 26
    PUNTO           shift and go to state 66
    FLECHA          shift and go to state 67

    CORCHETES                      shift and go to state 62
    LISTA_PUNTOS                   shift and go to state 63
    CORCHETE                       shift and go to state 25
    ACCES                          shift and go to state 65

state 35

    (17) ASIGNA -> ID IGUAL EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       reduce using rule 17 (ASIGNA -> ID IGUAL EXPRESION .)
    COMA            reduce using rule 17 (ASIGNA -> ID IGUAL EXPRESION .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 36

    (51) EXPRESION -> MENOS . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 87
    LLAMADA_FUNCION                shift and go to state 47

state 37

    (52) EXPRESION -> NOTBIT . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 88
    LLAMADA_FUNCION                shift and go to state 47

state 38

    (53) EXPRESION -> ANDBIT . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
