Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    CORIZQ          reduce using rule 23 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 23 (CORCHETES -> CORCHETE .)
    COMA            reduce using rule 23 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 23 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 23 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 23 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 23 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 23 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 23 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 23 (CORCHETES -> CORCHETE .)
    UNARIO          reduce using rule 23 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 23 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 23 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 23 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 23 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 23 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 23 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 23 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 23 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 23 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 23 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 23 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 23 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 23 (CORCHETES -> CORCHETE .)
    DOSPUNTOS       reduce using rule 23 (CORCHETES -> CORCHETE .)
    PUNTO           reduce using rule 23 (CORCHETES -> CORCHETE .)
    FLECHA          reduce using rule 23 (CORCHETES -> CORCHETE .)


state 24

    (24) CORCHETE -> CORIZQ . VALOR CORDER
    (25) VALOR -> . EXPRESION
    (26) VALOR -> .
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    CORDER          reduce using rule 26 (VALOR -> .)
    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    VALOR                          shift and go to state 52
    EXPRESION                      shift and go to state 53
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 25

    (137) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ . ATRIBUTOS LLAVEDER PUNTOCOMA
    (138) ATRIBUTOS -> . ATRIBUTOS ATR
    (139) ATRIBUTOS -> . ATR
    (140) ATR -> . DECLA_VARIABLES
    (141) ATR -> . STRUCT ID PUNTERO ASIGNA PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    STRUCT          shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    ATRIBUTOS                      shift and go to state 55
    ATR                            shift and go to state 56
    DECLA_VARIABLES                shift and go to state 57
    TIPO                           shift and go to state 58

state 26

    (8) DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .

    STRUCT          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    INT             reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    FLOAT           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DOUBLE          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    VOID            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CHAR            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    $end            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    LLAVEDER        reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    ID              reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    PRINTF          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    RETURN          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CONTINUE        reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    BREAK           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    GOTO            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    IF              reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    FOR             reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    WHILE           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DO              reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    SWITCH          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    INCREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DECREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    NOTLOGICA       reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    MENOS           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    PARIZQ          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CORIZQ          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    SIZEOF          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    NOTBIT          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    ANDBIT          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    NUMERO          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CADENA          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CHAR_           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DEFAULT         reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CASE            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)


state 27

    (15) LISTA_ID -> LISTA_ID COMA . ID ASIGNA

    ID              shift and go to state 59


state 28

    (73) PARAM -> TIPO . ID

    ID              shift and go to state 60


state 29

    (69) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (70) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS . COMA PARAM

    PARDER          shift and go to state 61
    COMA            shift and go to state 62


state 30

    (71) RECEPCION_PARAMETROS -> PARAM .

    PARDER          reduce using rule 71 (RECEPCION_PARAMETROS -> PARAM .)
    COMA            reduce using rule 71 (RECEPCION_PARAMETROS -> PARAM .)


state 31

    (14) TIPO -> STRUCT .

    ID              reduce using rule 14 (TIPO -> STRUCT .)
    PARDER          reduce using rule 14 (TIPO -> STRUCT .)


state 32

    (17) ASIGNA -> IGUAL EXPRESION .
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    PUNTOCOMA       reduce using rule 17 (ASIGNA -> IGUAL EXPRESION .)
    COMA            reduce using rule 17 (ASIGNA -> IGUAL EXPRESION .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81


state 33

    (27) EXPRESION -> LOGICAS .

    AND             reduce using rule 27 (EXPRESION -> LOGICAS .)
    OR              reduce using rule 27 (EXPRESION -> LOGICAS .)
    MAS             reduce using rule 27 (EXPRESION -> LOGICAS .)
    MENOS           reduce using rule 27 (EXPRESION -> LOGICAS .)
    POR             reduce using rule 27 (EXPRESION -> LOGICAS .)
    DIV             reduce using rule 27 (EXPRESION -> LOGICAS .)
    MODULO          reduce using rule 27 (EXPRESION -> LOGICAS .)
    UNARIO          reduce using rule 27 (EXPRESION -> LOGICAS .)
    IGUALQUE        reduce using rule 27 (EXPRESION -> LOGICAS .)
    DIFERENTE       reduce using rule 27 (EXPRESION -> LOGICAS .)
    MENORQUE        reduce using rule 27 (EXPRESION -> LOGICAS .)
    MAYORQUE        reduce using rule 27 (EXPRESION -> LOGICAS .)
    MENORIGUAL      reduce using rule 27 (EXPRESION -> LOGICAS .)
    MAYORIGUAL      reduce using rule 27 (EXPRESION -> LOGICAS .)
    SHIFTIZQ        reduce using rule 27 (EXPRESION -> LOGICAS .)
    SHIFTDER        reduce using rule 27 (EXPRESION -> LOGICAS .)
    ANDBIT          reduce using rule 27 (EXPRESION -> LOGICAS .)
    ORBIT           reduce using rule 27 (EXPRESION -> LOGICAS .)
    XORBIT          reduce using rule 27 (EXPRESION -> LOGICAS .)
    PUNTOCOMA       reduce using rule 27 (EXPRESION -> LOGICAS .)
    COMA            reduce using rule 27 (EXPRESION -> LOGICAS .)
    CORDER          reduce using rule 27 (EXPRESION -> LOGICAS .)
    PARDER          reduce using rule 27 (EXPRESION -> LOGICAS .)
    DOSPUNTOS       reduce using rule 27 (EXPRESION -> LOGICAS .)


state 34

    (28) EXPRESION -> ARITMETICAS .

    AND             reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    OR              reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    MAS             reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    MENOS           reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    POR             reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    DIV             reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    MODULO          reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    UNARIO          reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    IGUALQUE        reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    DIFERENTE       reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    MENORQUE        reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    MAYORQUE        reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    MENORIGUAL      reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    MAYORIGUAL      reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    SHIFTIZQ        reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    SHIFTDER        reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    ANDBIT          reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    ORBIT           reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    XORBIT          reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    PUNTOCOMA       reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    COMA            reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    CORDER          reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    PARDER          reduce using rule 28 (EXPRESION -> ARITMETICAS .)
    DOSPUNTOS       reduce using rule 28 (EXPRESION -> ARITMETICAS .)


state 35

    (29) EXPRESION -> RELACIONALES .

    AND             reduce using rule 29 (EXPRESION -> RELACIONALES .)
    OR              reduce using rule 29 (EXPRESION -> RELACIONALES .)
    MAS             reduce using rule 29 (EXPRESION -> RELACIONALES .)
    MENOS           reduce using rule 29 (EXPRESION -> RELACIONALES .)
    POR             reduce using rule 29 (EXPRESION -> RELACIONALES .)
    DIV             reduce using rule 29 (EXPRESION -> RELACIONALES .)
    MODULO          reduce using rule 29 (EXPRESION -> RELACIONALES .)
    UNARIO          reduce using rule 29 (EXPRESION -> RELACIONALES .)
    IGUALQUE        reduce using rule 29 (EXPRESION -> RELACIONALES .)
    DIFERENTE       reduce using rule 29 (EXPRESION -> RELACIONALES .)
    MENORQUE        reduce using rule 29 (EXPRESION -> RELACIONALES .)
    MAYORQUE        reduce using rule 29 (EXPRESION -> RELACIONALES .)
    MENORIGUAL      reduce using rule 29 (EXPRESION -> RELACIONALES .)
    MAYORIGUAL      reduce using rule 29 (EXPRESION -> RELACIONALES .)
    SHIFTIZQ        reduce using rule 29 (EXPRESION -> RELACIONALES .)
    SHIFTDER        reduce using rule 29 (EXPRESION -> RELACIONALES .)
    ANDBIT          reduce using rule 29 (EXPRESION -> RELACIONALES .)
    ORBIT           reduce using rule 29 (EXPRESION -> RELACIONALES .)
    XORBIT          reduce using rule 29 (EXPRESION -> RELACIONALES .)
    PUNTOCOMA       reduce using rule 29 (EXPRESION -> RELACIONALES .)
    COMA            reduce using rule 29 (EXPRESION -> RELACIONALES .)
    CORDER          reduce using rule 29 (EXPRESION -> RELACIONALES .)
    PARDER          reduce using rule 29 (EXPRESION -> RELACIONALES .)
    DOSPUNTOS       reduce using rule 29 (EXPRESION -> RELACIONALES .)


state 36

    (30) EXPRESION -> LOGICAS_BIT .

    AND             reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    OR              reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    MAS             reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    MENOS           reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    POR             reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    DIV             reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    MODULO          reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    UNARIO          reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    IGUALQUE        reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    DIFERENTE       reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    MENORQUE        reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    MAYORQUE        reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    MENORIGUAL      reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    MAYORIGUAL      reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    SHIFTIZQ        reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    SHIFTDER        reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    ANDBIT          reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    ORBIT           reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    XORBIT          reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    PUNTOCOMA       reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    COMA            reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    CORDER          reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    PARDER          reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)
    DOSPUNTOS       reduce using rule 30 (EXPRESION -> LOGICAS_BIT .)


state 37

    (31) EXPRESION -> F .

    AND             reduce using rule 31 (EXPRESION -> F .)
    OR              reduce using rule 31 (EXPRESION -> F .)
    MAS             reduce using rule 31 (EXPRESION -> F .)
    MENOS           reduce using rule 31 (EXPRESION -> F .)
    POR             reduce using rule 31 (EXPRESION -> F .)
    DIV             reduce using rule 31 (EXPRESION -> F .)
    MODULO          reduce using rule 31 (EXPRESION -> F .)
    UNARIO          reduce using rule 31 (EXPRESION -> F .)
    IGUALQUE        reduce using rule 31 (EXPRESION -> F .)
    DIFERENTE       reduce using rule 31 (EXPRESION -> F .)
    MENORQUE        reduce using rule 31 (EXPRESION -> F .)
    MAYORQUE        reduce using rule 31 (EXPRESION -> F .)
    MENORIGUAL      reduce using rule 31 (EXPRESION -> F .)
    MAYORIGUAL      reduce using rule 31 (EXPRESION -> F .)
    SHIFTIZQ        reduce using rule 31 (EXPRESION -> F .)
    SHIFTDER        reduce using rule 31 (EXPRESION -> F .)
    ANDBIT          reduce using rule 31 (EXPRESION -> F .)
    ORBIT           reduce using rule 31 (EXPRESION -> F .)
    XORBIT          reduce using rule 31 (EXPRESION -> F .)
    PUNTOCOMA       reduce using rule 31 (EXPRESION -> F .)
    COMA            reduce using rule 31 (EXPRESION -> F .)
    CORDER          reduce using rule 31 (EXPRESION -> F .)
    PARDER          reduce using rule 31 (EXPRESION -> F .)
    DOSPUNTOS       reduce using rule 31 (EXPRESION -> F .)


state 38

    (34) LOGICAS -> NOTLOGICA . EXPRESION
    (27) EXPRESION -> . LOGICAS
    (28) EXPRESION -> . ARITMETICAS
    (29) EXPRESION -> . RELACIONALES
    (30) EXPRESION -> . LOGICAS_BIT
    (31) EXPRESION -> . F
    (32) LOGICAS -> . EXPRESION AND EXPRESION
    (33) LOGICAS -> . EXPRESION OR EXPRESION
    (34) LOGICAS -> . NOTLOGICA EXPRESION
    (48) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (50) ARITMETICAS -> . EXPRESION POR EXPRESION
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
