Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (14) LISTA_ID -> LISTA_ID COMA . ASIGNA
    (16) ASIGNA -> . ID IGUAL EXPRESION
    (17) ASIGNA -> . ID CORCHETES
    (18) ASIGNA -> . ID CORCHETES IGUAL EXPRESION
    (19) ASIGNA -> . ID

    ID              shift and go to state 29

    ASIGNA                         shift and go to state 28

state 22

    (67) DECLA_FUNCIONES -> TIPO ID PARIZQ . RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (68) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA PARAM
    (69) RECEPCION_PARAMETROS -> . PARAM
    (70) RECEPCION_PARAMETROS -> .
    (71) PARAM -> . TIPO_FUN PUNT
    (72) TIPO_FUN -> . TIPO
    (73) TIPO_FUN -> . STRUCT
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    PARDER          reduce using rule 70 (RECEPCION_PARAMETROS -> .)
    COMA            reduce using rule 70 (RECEPCION_PARAMETROS -> .)
    STRUCT          shift and go to state 34
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    TIPO                           shift and go to state 30
    RECEPCION_PARAMETROS           shift and go to state 31
    PARAM                          shift and go to state 32
    TIPO_FUN                       shift and go to state 33

state 23

    (16) ASIGNA -> ID IGUAL . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 36
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 24

    (17) ASIGNA -> ID CORCHETES .
    (18) ASIGNA -> ID CORCHETES . IGUAL EXPRESION
    (20) CORCHETES -> CORCHETES . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTOCOMA       reduce using rule 17 (ASIGNA -> ID CORCHETES .)
    COMA            reduce using rule 17 (ASIGNA -> ID CORCHETES .)
    IGUAL           shift and go to state 52
    CORIZQ          shift and go to state 26

    CORCHETE                       shift and go to state 53

state 25

    (21) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 21 (CORCHETES -> CORCHETE .)
    CORIZQ          reduce using rule 21 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 21 (CORCHETES -> CORCHETE .)
    COMA            reduce using rule 21 (CORCHETES -> CORCHETE .)
    PUNTO           reduce using rule 21 (CORCHETES -> CORCHETE .)
    FLECHA          reduce using rule 21 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 21 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 21 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 21 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 21 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 21 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 21 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 21 (CORCHETES -> CORCHETE .)
    NOTBIT          reduce using rule 21 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 21 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 21 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 21 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 21 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 21 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 21 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 21 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 21 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 21 (CORCHETES -> CORCHETE .)
    DOSPUNTOS       reduce using rule 21 (CORCHETES -> CORCHETE .)
    MASIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENOSIGUAL      reduce using rule 21 (CORCHETES -> CORCHETE .)
    PORIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    DIVIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MODIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    SIIGUAL         reduce using rule 21 (CORCHETES -> CORCHETE .)
    SDIGUAL         reduce using rule 21 (CORCHETES -> CORCHETE .)
    ANDIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    XORIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    ORIGUAL         reduce using rule 21 (CORCHETES -> CORCHETE .)


state 26

    (22) CORCHETE -> CORIZQ . VALOR CORDER
    (23) VALOR -> . EXPRESION
    (24) VALOR -> .
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    CORDER          reduce using rule 24 (VALOR -> .)
    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    VALOR                          shift and go to state 54
    EXPRESION                      shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 27

    (142) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ . ATRIBUTOS LLAVEDER PUNTOCOMA
    (143) ATRIBUTOS -> . ATRIBUTOS ATR
    (144) ATRIBUTOS -> . ATR
    (145) ATR -> . DECLA_VARIABLES
    (146) ATR -> . STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA
    (147) ATR -> . STRUCT ID PUNTERO CORCHETES ASIGNA_STRUCT PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    STRUCT          shift and go to state 56
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    ATRIBUTOS                      shift and go to state 57
    ATR                            shift and go to state 58
    DECLA_VARIABLES                shift and go to state 59
    TIPO                           shift and go to state 60

state 28

    (14) LISTA_ID -> LISTA_ID COMA ASIGNA .

    PUNTOCOMA       reduce using rule 14 (LISTA_ID -> LISTA_ID COMA ASIGNA .)
    COMA            reduce using rule 14 (LISTA_ID -> LISTA_ID COMA ASIGNA .)


state 29

    (16) ASIGNA -> ID . IGUAL EXPRESION
    (17) ASIGNA -> ID . CORCHETES
    (18) ASIGNA -> ID . CORCHETES IGUAL EXPRESION
    (19) ASIGNA -> ID .
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    IGUAL           shift and go to state 23
    PUNTOCOMA       reduce using rule 19 (ASIGNA -> ID .)
    COMA            reduce using rule 19 (ASIGNA -> ID .)
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 24
    CORCHETE                       shift and go to state 25

state 30

    (72) TIPO_FUN -> TIPO .

    ID              reduce using rule 72 (TIPO_FUN -> TIPO .)


state 31

    (67) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (68) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS . COMA PARAM

    PARDER          shift and go to state 61
    COMA            shift and go to state 62


state 32

    (69) RECEPCION_PARAMETROS -> PARAM .

    PARDER          reduce using rule 69 (RECEPCION_PARAMETROS -> PARAM .)
    COMA            reduce using rule 69 (RECEPCION_PARAMETROS -> PARAM .)


state 33

    (71) PARAM -> TIPO_FUN . PUNT
    (74) PUNT -> . ID PUNTERO
    (75) PUNT -> . ID

    ID              shift and go to state 64

    PUNT                           shift and go to state 63

state 34

    (73) TIPO_FUN -> STRUCT .

    ID              reduce using rule 73 (TIPO_FUN -> STRUCT .)


state 35

    (53) EXPRESION -> ID . CORCHETES
    (54) EXPRESION -> ID . LISTA_PUNTOS
    (55) EXPRESION -> ID . CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> ID .
    (63) LLAMADA_FUNCION -> ID . PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> ID . PARIZQ PARDER
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (104) LISTA_PUNTOS -> . LISTA_PUNTOS ACCES ID
    (105) LISTA_PUNTOS -> . LISTA_PUNTOS ACCES ID CORCHETES
    (106) LISTA_PUNTOS -> . ACCES ID
    (107) LISTA_PUNTOS -> . ACCES ID CORCHETES
    (22) CORCHETE -> . CORIZQ VALOR CORDER
    (108) ACCES -> . PUNTO
    (109) ACCES -> . FLECHA

    MAS             reduce using rule 56 (EXPRESION -> ID .)
    MENOS           reduce using rule 56 (EXPRESION -> ID .)
    POR             reduce using rule 56 (EXPRESION -> ID .)
    DIV             reduce using rule 56 (EXPRESION -> ID .)
    MODULO          reduce using rule 56 (EXPRESION -> ID .)
    IGUALQUE        reduce using rule 56 (EXPRESION -> ID .)
    DIFERENTE       reduce using rule 56 (EXPRESION -> ID .)
    MENORQUE        reduce using rule 56 (EXPRESION -> ID .)
    MAYORQUE        reduce using rule 56 (EXPRESION -> ID .)
    MENORIGUAL      reduce using rule 56 (EXPRESION -> ID .)
    MAYORIGUAL      reduce using rule 56 (EXPRESION -> ID .)
    NOTBIT          reduce using rule 56 (EXPRESION -> ID .)
    ANDBIT          reduce using rule 56 (EXPRESION -> ID .)
    XORBIT          reduce using rule 56 (EXPRESION -> ID .)
    ORBIT           reduce using rule 56 (EXPRESION -> ID .)
    OR              reduce using rule 56 (EXPRESION -> ID .)
    AND             reduce using rule 56 (EXPRESION -> ID .)
    SHIFTIZQ        reduce using rule 56 (EXPRESION -> ID .)
    SHIFTDER        reduce using rule 56 (EXPRESION -> ID .)
    PUNTOCOMA       reduce using rule 56 (EXPRESION -> ID .)
    COMA            reduce using rule 56 (EXPRESION -> ID .)
    CORDER          reduce using rule 56 (EXPRESION -> ID .)
    PARDER          reduce using rule 56 (EXPRESION -> ID .)
    DOSPUNTOS       reduce using rule 56 (EXPRESION -> ID .)
    PARIZQ          shift and go to state 67
    CORIZQ          shift and go to state 26
    PUNTO           shift and go to state 69
    FLECHA          shift and go to state 70

    CORCHETES                      shift and go to state 65
    LISTA_PUNTOS                   shift and go to state 66
    CORCHETE                       shift and go to state 25
    ACCES                          shift and go to state 68

state 36

    (16) ASIGNA -> ID IGUAL EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (44) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       reduce using rule 16 (ASIGNA -> ID IGUAL EXPRESION .)
    COMA            reduce using rule 16 (ASIGNA -> ID IGUAL EXPRESION .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    MODULO          shift and go to state 75
    IGUALQUE        shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    NOTBIT          shift and go to state 82
    ANDBIT          shift and go to state 83
    XORBIT          shift and go to state 84
    ORBIT           shift and go to state 85
    OR              shift and go to state 86
    AND             shift and go to state 87
    SHIFTIZQ        shift and go to state 88
    SHIFTDER        shift and go to state 89


state 37

    (50) EXPRESION -> MENOS . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
    (55) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (56) EXPRESION -> . ID
    (57) EXPRESION -> . CADENA
    (58) EXPRESION -> . CHAR_
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . NUMERO
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . CORIZQ PARAMETROS CORDER

    SIZEOF          shift and go to state 40
    NOTLOGICA       shift and go to state 42
    PARIZQ          shift and go to state 41
    C_INT           shift and go to state 43
    C_FLOAT         shift and go to state 44
    C_CHAR          shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    ID              shift and go to state 35
    CADENA          shift and go to state 46
    CHAR_           shift and go to state 47
    NUMERO          shift and go to state 49
    CORIZQ          shift and go to state 51

    EXPRESION                      shift and go to state 90
    LLAMADA_FUNCION                shift and go to state 48
    LISTA_INIT_CORCHETE            shift and go to state 50

state 38

    (51) EXPRESION -> NOTBIT . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (43) EXPRESION -> . NOTLOGICA EXPRESION
    (44) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (46) EXPRESION -> . PARIZQ EXPRESION PARDER
    (47) EXPRESION -> . C_INT EXPRESION
    (48) EXPRESION -> . C_FLOAT EXPRESION
    (49) EXPRESION -> . C_CHAR EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . ID CORCHETES
    (54) EXPRESION -> . ID LISTA_PUNTOS
