Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (16) ASIGNA -> IGUAL ASIG .

    PUNTOCOMA       reduce using rule 16 (ASIGNA -> IGUAL ASIG .)
    COMA            reduce using rule 16 (ASIGNA -> IGUAL ASIG .)


state 26

    (18) ASIG -> EXPRESION .
    (55) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    PUNTOCOMA       reduce using rule 18 (ASIG -> EXPRESION .)
    COMA            reduce using rule 18 (ASIG -> EXPRESION .)
    UNARIO          shift and go to state 50


state 27

    (19) ASIG -> CORCHETES . IGUAL EXPRESION
    (21) CORCHETES -> CORCHETES . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    IGUAL           shift and go to state 51
    CORIZQ          shift and go to state 53

    CORCHETE                       shift and go to state 52

state 28

    (26) EXPRESION -> LOGICAS .
    (27) LOGICAS -> LOGICAS . AND LOGICAS
    (28) LOGICAS -> LOGICAS . OR LOGICAS

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    UNARIO          reduce using rule 26 (EXPRESION -> LOGICAS .)
    PUNTOCOMA       reduce using rule 26 (EXPRESION -> LOGICAS .)
    COMA            reduce using rule 26 (EXPRESION -> LOGICAS .)
    CORDER          reduce using rule 26 (EXPRESION -> LOGICAS .)
    PARDER          reduce using rule 26 (EXPRESION -> LOGICAS .)
    DOSPUNTOS       reduce using rule 26 (EXPRESION -> LOGICAS .)
    MAS             reduce using rule 26 (EXPRESION -> LOGICAS .)
    MENOS           reduce using rule 26 (EXPRESION -> LOGICAS .)
    POR             reduce using rule 26 (EXPRESION -> LOGICAS .)
    DIV             reduce using rule 26 (EXPRESION -> LOGICAS .)
    MODULO          reduce using rule 26 (EXPRESION -> LOGICAS .)
    IGUALQUE        reduce using rule 26 (EXPRESION -> LOGICAS .)
    DIFERENTE       reduce using rule 26 (EXPRESION -> LOGICAS .)
    MENORQUE        reduce using rule 26 (EXPRESION -> LOGICAS .)
    MAYORQUE        reduce using rule 26 (EXPRESION -> LOGICAS .)
    MENORIGUAL      reduce using rule 26 (EXPRESION -> LOGICAS .)
    MAYORIGUAL      reduce using rule 26 (EXPRESION -> LOGICAS .)
    SHIFTIZQ        reduce using rule 26 (EXPRESION -> LOGICAS .)
    SHIFTDER        reduce using rule 26 (EXPRESION -> LOGICAS .)
    ANDBIT          reduce using rule 26 (EXPRESION -> LOGICAS .)
    ORBIT           reduce using rule 26 (EXPRESION -> LOGICAS .)
    XORBIT          reduce using rule 26 (EXPRESION -> LOGICAS .)
    LLAVEDER        reduce using rule 26 (EXPRESION -> LOGICAS .)
    ID              reduce using rule 26 (EXPRESION -> LOGICAS .)
    PRINTF          reduce using rule 26 (EXPRESION -> LOGICAS .)
    RETURN          reduce using rule 26 (EXPRESION -> LOGICAS .)
    CONTINUE        reduce using rule 26 (EXPRESION -> LOGICAS .)
    BREAK           reduce using rule 26 (EXPRESION -> LOGICAS .)
    GOTO            reduce using rule 26 (EXPRESION -> LOGICAS .)
    STRUCT          reduce using rule 26 (EXPRESION -> LOGICAS .)
    IF              reduce using rule 26 (EXPRESION -> LOGICAS .)
    FOR             reduce using rule 26 (EXPRESION -> LOGICAS .)
    WHILE           reduce using rule 26 (EXPRESION -> LOGICAS .)
    DO              reduce using rule 26 (EXPRESION -> LOGICAS .)
    SWITCH          reduce using rule 26 (EXPRESION -> LOGICAS .)
    INT             reduce using rule 26 (EXPRESION -> LOGICAS .)
    FLOAT           reduce using rule 26 (EXPRESION -> LOGICAS .)
    DOUBLE          reduce using rule 26 (EXPRESION -> LOGICAS .)
    VOID            reduce using rule 26 (EXPRESION -> LOGICAS .)
    CHAR            reduce using rule 26 (EXPRESION -> LOGICAS .)
    INCREMENTO      reduce using rule 26 (EXPRESION -> LOGICAS .)
    DECREMENTO      reduce using rule 26 (EXPRESION -> LOGICAS .)
    DEFAULT         reduce using rule 26 (EXPRESION -> LOGICAS .)
    CASE            reduce using rule 26 (EXPRESION -> LOGICAS .)
    AND             shift and go to state 54
    OR              shift and go to state 55

  ! AND             [ reduce using rule 26 (EXPRESION -> LOGICAS .) ]
  ! OR              [ reduce using rule 26 (EXPRESION -> LOGICAS .) ]


state 29

    (22) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 22 (CORCHETES -> CORCHETE .)
    CORIZQ          reduce using rule 22 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 22 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 22 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 22 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 22 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 22 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 22 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 22 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 22 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 22 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 22 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 22 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 22 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 22 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 22 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 22 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 22 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 22 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 22 (CORCHETES -> CORCHETE .)
    UNARIO          reduce using rule 22 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 22 (CORCHETES -> CORCHETE .)
    COMA            reduce using rule 22 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 22 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 22 (CORCHETES -> CORCHETE .)
    DOSPUNTOS       reduce using rule 22 (CORCHETES -> CORCHETE .)
    LLAVEDER        reduce using rule 22 (CORCHETES -> CORCHETE .)
    ID              reduce using rule 22 (CORCHETES -> CORCHETE .)
    PRINTF          reduce using rule 22 (CORCHETES -> CORCHETE .)
    RETURN          reduce using rule 22 (CORCHETES -> CORCHETE .)
    CONTINUE        reduce using rule 22 (CORCHETES -> CORCHETE .)
    BREAK           reduce using rule 22 (CORCHETES -> CORCHETE .)
    GOTO            reduce using rule 22 (CORCHETES -> CORCHETE .)
    STRUCT          reduce using rule 22 (CORCHETES -> CORCHETE .)
    IF              reduce using rule 22 (CORCHETES -> CORCHETE .)
    FOR             reduce using rule 22 (CORCHETES -> CORCHETE .)
    WHILE           reduce using rule 22 (CORCHETES -> CORCHETE .)
    DO              reduce using rule 22 (CORCHETES -> CORCHETE .)
    SWITCH          reduce using rule 22 (CORCHETES -> CORCHETE .)
    INT             reduce using rule 22 (CORCHETES -> CORCHETE .)
    FLOAT           reduce using rule 22 (CORCHETES -> CORCHETE .)
    DOUBLE          reduce using rule 22 (CORCHETES -> CORCHETE .)
    VOID            reduce using rule 22 (CORCHETES -> CORCHETE .)
    CHAR            reduce using rule 22 (CORCHETES -> CORCHETE .)
    INCREMENTO      reduce using rule 22 (CORCHETES -> CORCHETE .)
    DECREMENTO      reduce using rule 22 (CORCHETES -> CORCHETE .)
    DEFAULT         reduce using rule 22 (CORCHETES -> CORCHETE .)
    CASE            reduce using rule 22 (CORCHETES -> CORCHETE .)


state 30

    (29) LOGICAS -> NOTLOGICA . LOGICAS
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    LOGICAS                        shift and go to state 56
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 31

    (30) LOGICAS -> LOGICAS_BIT .
    (31) LOGICAS_BIT -> LOGICAS_BIT . SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> LOGICAS_BIT . SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> LOGICAS_BIT . ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> LOGICAS_BIT . ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> LOGICAS_BIT . XORBIT LOGICAS_BIT

  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
    AND             reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    OR              reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    UNARIO          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    PUNTOCOMA       reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    COMA            reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    CORDER          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    PARDER          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    DOSPUNTOS       reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    MAS             reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    MENOS           reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    POR             reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    DIV             reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    MODULO          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    IGUALQUE        reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    DIFERENTE       reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    MENORQUE        reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    MAYORQUE        reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    MENORIGUAL      reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    MAYORIGUAL      reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    LLAVEDER        reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    ID              reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    PRINTF          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    RETURN          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    CONTINUE        reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    BREAK           reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    GOTO            reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    STRUCT          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    IF              reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    FOR             reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    WHILE           reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    DO              reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    SWITCH          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    INT             reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    FLOAT           reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    DOUBLE          reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    VOID            reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    CHAR            reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    INCREMENTO      reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    DECREMENTO      reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    DEFAULT         reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    CASE            reduce using rule 30 (LOGICAS -> LOGICAS_BIT .)
    SHIFTIZQ        shift and go to state 59
    SHIFTDER        shift and go to state 60
    ANDBIT          shift and go to state 61
    ORBIT           shift and go to state 62
    XORBIT          shift and go to state 63

  ! SHIFTIZQ        [ reduce using rule 30 (LOGICAS -> LOGICAS_BIT .) ]
  ! SHIFTDER        [ reduce using rule 30 (LOGICAS -> LOGICAS_BIT .) ]
  ! ANDBIT          [ reduce using rule 30 (LOGICAS -> LOGICAS_BIT .) ]
  ! ORBIT           [ reduce using rule 30 (LOGICAS -> LOGICAS_BIT .) ]
  ! XORBIT          [ reduce using rule 30 (LOGICAS -> LOGICAS_BIT .) ]


state 32

    (23) CORCHETE -> CORIZQ . VALOR CORDER
    (52) ARITMETICAS -> CORIZQ . EXPRESION CORDER
    (24) VALOR -> . EXPRESION
    (25) VALOR -> .
    (26) EXPRESION -> . LOGICAS
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    CORDER          reduce using rule 25 (VALOR -> .)
    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    VALOR                          shift and go to state 64
    EXPRESION                      shift and go to state 65
    LOGICAS                        shift and go to state 28
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 33

    (61) F -> ANDBIT . ID

    ID              shift and go to state 66


state 34

    (36) LOGICAS_BIT -> NOTBIT . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (26) EXPRESION -> . LOGICAS
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33
    NOTLOGICA       shift and go to state 30

    LOGICAS_BIT                    shift and go to state 67
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    EXPRESION                      shift and go to state 57
    F                              shift and go to state 41
    LOGICAS                        shift and go to state 28
    LLAMADA_FUNCION                shift and go to state 45

state 35

    (37) LOGICAS_BIT -> RELACIONALES .
    (38) RELACIONALES -> RELACIONALES . IGUALQUE RELACIONALES
    (39) RELACIONALES -> RELACIONALES . DIFERENTE RELACIONALES
    (40) RELACIONALES -> RELACIONALES . MENORQUE RELACIONALES
    (41) RELACIONALES -> RELACIONALES . MAYORQUE RELACIONALES
    (42) RELACIONALES -> RELACIONALES . MENORIGUAL RELACIONALES
    (43) RELACIONALES -> RELACIONALES . MAYORIGUAL RELACIONALES

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
