Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
state 21

    (14) LISTA_ID -> LISTA_ID COMA . ASIGNA
    (16) ASIGNA -> . ID IGUAL EXPRESION
    (17) ASIGNA -> . ID CORCHETES
    (18) ASIGNA -> . ID CORCHETES IGUAL EXPRESION
    (19) ASIGNA -> . ID

    ID              shift and go to state 29

    ASIGNA                         shift and go to state 28

state 22

    (67) DECLA_FUNCIONES -> TIPO ID PARIZQ . RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (68) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA PARAM
    (69) RECEPCION_PARAMETROS -> . PARAM
    (70) RECEPCION_PARAMETROS -> .
    (71) PARAM -> . TIPO_FUN PUNT
    (72) TIPO_FUN -> . TIPO
    (73) TIPO_FUN -> . STRUCT
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    PARDER          reduce using rule 70 (RECEPCION_PARAMETROS -> .)
    COMA            reduce using rule 70 (RECEPCION_PARAMETROS -> .)
    STRUCT          shift and go to state 34
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    TIPO                           shift and go to state 30
    RECEPCION_PARAMETROS           shift and go to state 31
    PARAM                          shift and go to state 32
    TIPO_FUN                       shift and go to state 33

state 23

    (16) ASIGNA -> ID IGUAL . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 36
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 24

    (17) ASIGNA -> ID CORCHETES .
    (18) ASIGNA -> ID CORCHETES . IGUAL EXPRESION
    (20) CORCHETES -> CORCHETES . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTOCOMA       reduce using rule 17 (ASIGNA -> ID CORCHETES .)
    COMA            reduce using rule 17 (ASIGNA -> ID CORCHETES .)
    IGUAL           shift and go to state 52
    CORIZQ          shift and go to state 26

    CORCHETE                       shift and go to state 53

state 25

    (21) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 21 (CORCHETES -> CORCHETE .)
    CORIZQ          reduce using rule 21 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 21 (CORCHETES -> CORCHETE .)
    COMA            reduce using rule 21 (CORCHETES -> CORCHETE .)
    PUNTO           reduce using rule 21 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 21 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 21 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 21 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 21 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 21 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 21 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 21 (CORCHETES -> CORCHETE .)
    NOTBIT          reduce using rule 21 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 21 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 21 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 21 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 21 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 21 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 21 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 21 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 21 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 21 (CORCHETES -> CORCHETE .)
    LLAVEDER        reduce using rule 21 (CORCHETES -> CORCHETE .)
    DOSPUNTOS       reduce using rule 21 (CORCHETES -> CORCHETE .)
    MASIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MENOSIGUAL      reduce using rule 21 (CORCHETES -> CORCHETE .)
    PORIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    DIVIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    MODIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    SIIGUAL         reduce using rule 21 (CORCHETES -> CORCHETE .)
    SDIGUAL         reduce using rule 21 (CORCHETES -> CORCHETE .)
    ANDIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    XORIGUAL        reduce using rule 21 (CORCHETES -> CORCHETE .)
    ORIGUAL         reduce using rule 21 (CORCHETES -> CORCHETE .)


state 26

    (22) CORCHETE -> CORIZQ . VALOR CORDER
    (23) VALOR -> . EXPRESION
    (24) VALOR -> .
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    CORDER          reduce using rule 24 (VALOR -> .)
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    VALOR                          shift and go to state 54
    EXPRESION                      shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 27

    (146) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ . ATRIBUTOS LLAVEDER PUNTOCOMA
    (147) ATRIBUTOS -> . ATRIBUTOS ATR
    (148) ATRIBUTOS -> . ATR
    (149) ATR -> . DECLA_VARIABLES
    (150) ATR -> . STRUCT ID ID ASIGNA_STRUCT PUNTOCOMA
    (151) ATR -> . STRUCT ID ID CORCHETES ASIGNA_STRUCT PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    STRUCT          shift and go to state 56
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    ATRIBUTOS                      shift and go to state 57
    ATR                            shift and go to state 58
    DECLA_VARIABLES                shift and go to state 59
    TIPO                           shift and go to state 60

state 28

    (14) LISTA_ID -> LISTA_ID COMA ASIGNA .

    PUNTOCOMA       reduce using rule 14 (LISTA_ID -> LISTA_ID COMA ASIGNA .)
    COMA            reduce using rule 14 (LISTA_ID -> LISTA_ID COMA ASIGNA .)


state 29

    (16) ASIGNA -> ID . IGUAL EXPRESION
    (17) ASIGNA -> ID . CORCHETES
    (18) ASIGNA -> ID . CORCHETES IGUAL EXPRESION
    (19) ASIGNA -> ID .
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    IGUAL           shift and go to state 23
    PUNTOCOMA       reduce using rule 19 (ASIGNA -> ID .)
    COMA            reduce using rule 19 (ASIGNA -> ID .)
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 24
    CORCHETE                       shift and go to state 25

state 30

    (72) TIPO_FUN -> TIPO .

    ID              reduce using rule 72 (TIPO_FUN -> TIPO .)


state 31

    (67) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (68) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS . COMA PARAM

    PARDER          shift and go to state 61
    COMA            shift and go to state 62


state 32

    (69) RECEPCION_PARAMETROS -> PARAM .

    PARDER          reduce using rule 69 (RECEPCION_PARAMETROS -> PARAM .)
    COMA            reduce using rule 69 (RECEPCION_PARAMETROS -> PARAM .)


state 33

    (71) PARAM -> TIPO_FUN . PUNT
    (74) PUNT -> . ID ID
    (75) PUNT -> . ID

    ID              shift and go to state 64

    PUNT                           shift and go to state 63

state 34

    (73) TIPO_FUN -> STRUCT .

    ID              reduce using rule 73 (TIPO_FUN -> STRUCT .)


state 35

    (57) EXPRESION -> ID . CORCHETES
    (58) EXPRESION -> ID . CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> ID .
    (60) EXPRESION -> ID . LISTA_PUNTOS
    (63) LLAMADA_FUNCION -> ID . PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> ID . PARIZQ PARDER
    (20) CORCHETES -> . CORCHETES CORCHETE
    (21) CORCHETES -> . CORCHETE
    (105) LISTA_PUNTOS -> . LISTA_PUNTOS PUNTO ID
    (106) LISTA_PUNTOS -> . LISTA_PUNTOS PUNTO ID CORCHETES
    (107) LISTA_PUNTOS -> . PUNTO ID
    (108) LISTA_PUNTOS -> . PUNTO ID CORCHETES
    (22) CORCHETE -> . CORIZQ VALOR CORDER

    MAS             reduce using rule 59 (EXPRESION -> ID .)
    MENOS           reduce using rule 59 (EXPRESION -> ID .)
    POR             reduce using rule 59 (EXPRESION -> ID .)
    DIV             reduce using rule 59 (EXPRESION -> ID .)
    MODULO          reduce using rule 59 (EXPRESION -> ID .)
    IGUALQUE        reduce using rule 59 (EXPRESION -> ID .)
    DIFERENTE       reduce using rule 59 (EXPRESION -> ID .)
    MENORQUE        reduce using rule 59 (EXPRESION -> ID .)
    MAYORQUE        reduce using rule 59 (EXPRESION -> ID .)
    MENORIGUAL      reduce using rule 59 (EXPRESION -> ID .)
    MAYORIGUAL      reduce using rule 59 (EXPRESION -> ID .)
    NOTBIT          reduce using rule 59 (EXPRESION -> ID .)
    ANDBIT          reduce using rule 59 (EXPRESION -> ID .)
    XORBIT          reduce using rule 59 (EXPRESION -> ID .)
    ORBIT           reduce using rule 59 (EXPRESION -> ID .)
    OR              reduce using rule 59 (EXPRESION -> ID .)
    AND             reduce using rule 59 (EXPRESION -> ID .)
    SHIFTIZQ        reduce using rule 59 (EXPRESION -> ID .)
    SHIFTDER        reduce using rule 59 (EXPRESION -> ID .)
    PUNTOCOMA       reduce using rule 59 (EXPRESION -> ID .)
    COMA            reduce using rule 59 (EXPRESION -> ID .)
    CORDER          reduce using rule 59 (EXPRESION -> ID .)
    PARDER          reduce using rule 59 (EXPRESION -> ID .)
    LLAVEDER        reduce using rule 59 (EXPRESION -> ID .)
    DOSPUNTOS       reduce using rule 59 (EXPRESION -> ID .)
    PARIZQ          shift and go to state 67
    PUNTO           shift and go to state 68
    CORIZQ          shift and go to state 26

    CORCHETES                      shift and go to state 65
    LISTA_PUNTOS                   shift and go to state 66
    CORCHETE                       shift and go to state 25

state 36

    (16) ASIGNA -> ID IGUAL EXPRESION .
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (42) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (43) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       reduce using rule 16 (ASIGNA -> ID IGUAL EXPRESION .)
    COMA            reduce using rule 16 (ASIGNA -> ID IGUAL EXPRESION .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIV             shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    DIFERENTE       shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    NOTBIT          shift and go to state 80
    ANDBIT          shift and go to state 81
    XORBIT          shift and go to state 82
    ORBIT           shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    SHIFTIZQ        shift and go to state 86
    SHIFTDER        shift and go to state 87


state 37

    (50) EXPRESION -> MENOS . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 88
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 38

    (51) EXPRESION -> NOTBIT . EXPRESION
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
