Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
state 23

    (23) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 23 (CORCHETES -> CORCHETE .)
    CORIZQ          reduce using rule 23 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 23 (CORCHETES -> CORCHETE .)
    COMA            reduce using rule 23 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 23 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 23 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 23 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 23 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 23 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 23 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 23 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 23 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 23 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 23 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 23 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 23 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 23 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 23 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 23 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 23 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 23 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 23 (CORCHETES -> CORCHETE .)
    UNARIO          reduce using rule 23 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 23 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 23 (CORCHETES -> CORCHETE .)
    DOSPUNTOS       reduce using rule 23 (CORCHETES -> CORCHETE .)
    LLAVEDER        reduce using rule 23 (CORCHETES -> CORCHETE .)
    ID              reduce using rule 23 (CORCHETES -> CORCHETE .)
    PRINTF          reduce using rule 23 (CORCHETES -> CORCHETE .)
    RETURN          reduce using rule 23 (CORCHETES -> CORCHETE .)
    CONTINUE        reduce using rule 23 (CORCHETES -> CORCHETE .)
    BREAK           reduce using rule 23 (CORCHETES -> CORCHETE .)
    GOTO            reduce using rule 23 (CORCHETES -> CORCHETE .)
    STRUCT          reduce using rule 23 (CORCHETES -> CORCHETE .)
    IF              reduce using rule 23 (CORCHETES -> CORCHETE .)
    FOR             reduce using rule 23 (CORCHETES -> CORCHETE .)
    WHILE           reduce using rule 23 (CORCHETES -> CORCHETE .)
    DO              reduce using rule 23 (CORCHETES -> CORCHETE .)
    SWITCH          reduce using rule 23 (CORCHETES -> CORCHETE .)
    INT             reduce using rule 23 (CORCHETES -> CORCHETE .)
    FLOAT           reduce using rule 23 (CORCHETES -> CORCHETE .)
    DOUBLE          reduce using rule 23 (CORCHETES -> CORCHETE .)
    VOID            reduce using rule 23 (CORCHETES -> CORCHETE .)
    CHAR            reduce using rule 23 (CORCHETES -> CORCHETE .)
    INCREMENTO      reduce using rule 23 (CORCHETES -> CORCHETE .)
    DECREMENTO      reduce using rule 23 (CORCHETES -> CORCHETE .)
    DEFAULT         reduce using rule 23 (CORCHETES -> CORCHETE .)
    CASE            reduce using rule 23 (CORCHETES -> CORCHETE .)
    PUNTO           reduce using rule 23 (CORCHETES -> CORCHETE .)
    FLECHA          reduce using rule 23 (CORCHETES -> CORCHETE .)


state 24

    (24) CORCHETE -> CORIZQ . VALOR CORDER
    (25) VALOR -> . EXPRESION
    (26) VALOR -> .
    (27) EXPRESION -> . LOGICAS
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    CORDER          reduce using rule 26 (VALOR -> .)
    NOTLOGICA       shift and go to state 34
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    VALOR                          shift and go to state 52
    EXPRESION                      shift and go to state 53
    LOGICAS                        shift and go to state 33
    LOGICAS_BIT                    shift and go to state 35
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    F                              shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 49

state 25

    (136) DECLA_STRUCTS -> STRUCT ID LLAVEIZQ . ATRIBUTOS LLAVEDER PUNTOCOMA
    (137) ATRIBUTOS -> . ATRIBUTOS ATR
    (138) ATRIBUTOS -> . ATR
    (139) ATR -> . DECLA_VARIABLES
    (140) ATR -> . STRUCT ID PUNTERO ASIGNA PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    STRUCT          shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    ATRIBUTOS                      shift and go to state 55
    ATR                            shift and go to state 56
    DECLA_VARIABLES                shift and go to state 57
    TIPO                           shift and go to state 58

state 26

    (8) DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .

    STRUCT          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    INT             reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    FLOAT           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DOUBLE          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    VOID            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CHAR            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    $end            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    LLAVEDER        reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    ID              reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    PRINTF          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    RETURN          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CONTINUE        reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    BREAK           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    GOTO            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    IF              reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    FOR             reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    WHILE           reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DO              reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    SWITCH          reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    INCREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DECREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    DEFAULT         reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)
    CASE            reduce using rule 8 (DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA .)


state 27

    (15) LISTA_ID -> LISTA_ID COMA . ID ASIGNA

    ID              shift and go to state 59


state 28

    (73) PARAM -> TIPO . ID

    ID              shift and go to state 60


state 29

    (69) DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (70) RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS . COMA PARAM

    PARDER          shift and go to state 61
    COMA            shift and go to state 62


state 30

    (71) RECEPCION_PARAMETROS -> PARAM .

    PARDER          reduce using rule 71 (RECEPCION_PARAMETROS -> PARAM .)
    COMA            reduce using rule 71 (RECEPCION_PARAMETROS -> PARAM .)


state 31

    (14) TIPO -> STRUCT .

    ID              reduce using rule 14 (TIPO -> STRUCT .)
    PARDER          reduce using rule 14 (TIPO -> STRUCT .)


state 32

    (17) ASIGNA -> IGUAL EXPRESION .
    (57) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    PUNTOCOMA       reduce using rule 17 (ASIGNA -> IGUAL EXPRESION .)
    COMA            reduce using rule 17 (ASIGNA -> IGUAL EXPRESION .)
    UNARIO          shift and go to state 63


state 33

    (27) EXPRESION -> LOGICAS .
    (28) LOGICAS -> LOGICAS . AND LOGICAS
    (29) LOGICAS -> LOGICAS . OR LOGICAS

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    UNARIO          reduce using rule 27 (EXPRESION -> LOGICAS .)
    PUNTOCOMA       reduce using rule 27 (EXPRESION -> LOGICAS .)
    COMA            reduce using rule 27 (EXPRESION -> LOGICAS .)
    CORDER          reduce using rule 27 (EXPRESION -> LOGICAS .)
    PARDER          reduce using rule 27 (EXPRESION -> LOGICAS .)
    DOSPUNTOS       reduce using rule 27 (EXPRESION -> LOGICAS .)
    MAS             reduce using rule 27 (EXPRESION -> LOGICAS .)
    MENOS           reduce using rule 27 (EXPRESION -> LOGICAS .)
    POR             reduce using rule 27 (EXPRESION -> LOGICAS .)
    DIV             reduce using rule 27 (EXPRESION -> LOGICAS .)
    MODULO          reduce using rule 27 (EXPRESION -> LOGICAS .)
    IGUALQUE        reduce using rule 27 (EXPRESION -> LOGICAS .)
    DIFERENTE       reduce using rule 27 (EXPRESION -> LOGICAS .)
    MENORQUE        reduce using rule 27 (EXPRESION -> LOGICAS .)
    MAYORQUE        reduce using rule 27 (EXPRESION -> LOGICAS .)
    MENORIGUAL      reduce using rule 27 (EXPRESION -> LOGICAS .)
    MAYORIGUAL      reduce using rule 27 (EXPRESION -> LOGICAS .)
    SHIFTIZQ        reduce using rule 27 (EXPRESION -> LOGICAS .)
    SHIFTDER        reduce using rule 27 (EXPRESION -> LOGICAS .)
    ANDBIT          reduce using rule 27 (EXPRESION -> LOGICAS .)
    ORBIT           reduce using rule 27 (EXPRESION -> LOGICAS .)
    XORBIT          reduce using rule 27 (EXPRESION -> LOGICAS .)
    LLAVEDER        reduce using rule 27 (EXPRESION -> LOGICAS .)
    ID              reduce using rule 27 (EXPRESION -> LOGICAS .)
    PRINTF          reduce using rule 27 (EXPRESION -> LOGICAS .)
    RETURN          reduce using rule 27 (EXPRESION -> LOGICAS .)
    CONTINUE        reduce using rule 27 (EXPRESION -> LOGICAS .)
    BREAK           reduce using rule 27 (EXPRESION -> LOGICAS .)
    GOTO            reduce using rule 27 (EXPRESION -> LOGICAS .)
    STRUCT          reduce using rule 27 (EXPRESION -> LOGICAS .)
    IF              reduce using rule 27 (EXPRESION -> LOGICAS .)
    FOR             reduce using rule 27 (EXPRESION -> LOGICAS .)
    WHILE           reduce using rule 27 (EXPRESION -> LOGICAS .)
    DO              reduce using rule 27 (EXPRESION -> LOGICAS .)
    SWITCH          reduce using rule 27 (EXPRESION -> LOGICAS .)
    INT             reduce using rule 27 (EXPRESION -> LOGICAS .)
    FLOAT           reduce using rule 27 (EXPRESION -> LOGICAS .)
    DOUBLE          reduce using rule 27 (EXPRESION -> LOGICAS .)
    VOID            reduce using rule 27 (EXPRESION -> LOGICAS .)
    CHAR            reduce using rule 27 (EXPRESION -> LOGICAS .)
    INCREMENTO      reduce using rule 27 (EXPRESION -> LOGICAS .)
    DECREMENTO      reduce using rule 27 (EXPRESION -> LOGICAS .)
    DEFAULT         reduce using rule 27 (EXPRESION -> LOGICAS .)
    CASE            reduce using rule 27 (EXPRESION -> LOGICAS .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 27 (EXPRESION -> LOGICAS .) ]
  ! OR              [ reduce using rule 27 (EXPRESION -> LOGICAS .) ]


state 34

    (30) LOGICAS -> NOTLOGICA . LOGICAS
    (28) LOGICAS -> . LOGICAS AND LOGICAS
    (29) LOGICAS -> . LOGICAS OR LOGICAS
    (30) LOGICAS -> . NOTLOGICA LOGICAS
    (31) LOGICAS -> . LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (38) LOGICAS_BIT -> . ANDBIT LOGICAS_BIT
    (39) LOGICAS_BIT -> . RELACIONALES
    (40) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (44) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (45) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (46) RELACIONALES -> . ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (50) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (51) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (52) ARITMETICAS -> . MENOS ARITMETICAS
    (53) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (54) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (55) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (56) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (57) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (58) ARITMETICAS -> . F
    (27) EXPRESION -> . LOGICAS
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 34
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 36
    MENOS           shift and go to state 40
    PARIZQ          shift and go to state 41
    CORIZQ          shift and go to state 42
    SIZEOF          shift and go to state 43
    ID              shift and go to state 44
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    LOGICAS                        shift and go to state 66
    LOGICAS_BIT                    shift and go to state 35
    RELACIONALES                   shift and go to state 38
    ARITMETICAS                    shift and go to state 39
    EXPRESION                      shift and go to state 67
    F                              shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 49

state 35

    (31) LOGICAS -> LOGICAS_BIT .
    (32) LOGICAS_BIT -> LOGICAS_BIT . SHIFTIZQ LOGICAS_BIT
    (33) LOGICAS_BIT -> LOGICAS_BIT . SHIFTDER LOGICAS_BIT
    (34) LOGICAS_BIT -> LOGICAS_BIT . ANDBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> LOGICAS_BIT . ORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> LOGICAS_BIT . XORBIT LOGICAS_BIT

  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
    AND             reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    OR              reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    UNARIO          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    PUNTOCOMA       reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    COMA            reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    CORDER          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    PARDER          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    DOSPUNTOS       reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    MAS             reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    MENOS           reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    POR             reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    DIV             reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    MODULO          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    IGUALQUE        reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    DIFERENTE       reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    MENORQUE        reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    MAYORQUE        reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    MENORIGUAL      reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    MAYORIGUAL      reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    LLAVEDER        reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    ID              reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    PRINTF          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    RETURN          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    CONTINUE        reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    BREAK           reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    GOTO            reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    STRUCT          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    IF              reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    FOR             reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    WHILE           reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    DO              reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    SWITCH          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    INT             reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    FLOAT           reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    DOUBLE          reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    VOID            reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    CHAR            reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    INCREMENTO      reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    DECREMENTO      reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    DEFAULT         reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    CASE            reduce using rule 31 (LOGICAS -> LOGICAS_BIT .)
    SHIFTIZQ        shift and go to state 68
    SHIFTDER        shift and go to state 69
    ANDBIT          shift and go to state 70
    ORBIT           shift and go to state 71
    XORBIT          shift and go to state 72

  ! SHIFTIZQ        [ reduce using rule 31 (LOGICAS -> LOGICAS_BIT .) ]
  ! SHIFTDER        [ reduce using rule 31 (LOGICAS -> LOGICAS_BIT .) ]
  ! ANDBIT          [ reduce using rule 31 (LOGICAS -> LOGICAS_BIT .) ]
  ! ORBIT           [ reduce using rule 31 (LOGICAS -> LOGICAS_BIT .) ]
  ! XORBIT          [ reduce using rule 31 (LOGICAS -> LOGICAS_BIT .) ]


state 36
