Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
    VOID            reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    CHAR            reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    $end            reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    LLAVEDER        reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    error           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    PRINTF          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    RETURN          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    CONTINUE        reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    BREAK           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    GOTO            reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    ID              reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    IF              reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    FOR             reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    WHILE           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    DO              reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    SWITCH          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    INCREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    DECREMENTO      reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    PARIZQ          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    C_INT           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    C_FLOAT         reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    C_CHAR          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    SIZEOF          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    NOTLOGICA       reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    MENOS           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    NOTBIT          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    ANDBIT          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    SCANF           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    NUMERO          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    CADENA          reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    CHAR_           reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    DEFAULT         reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)
    CASE            reduce using rule 8 (DECLA_VARIABLES -> TIPO error PUNTOCOMA .)


state 22

    (9) DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .

    STRUCT          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    INT             reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    FLOAT           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DOUBLE          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    VOID            reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CHAR            reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    $end            reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    LLAVEDER        reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    error           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    PRINTF          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    RETURN          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CONTINUE        reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    BREAK           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    GOTO            reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    ID              reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    IF              reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    FOR             reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    WHILE           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DO              reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    SWITCH          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    INCREMENTO      reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DECREMENTO      reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    PARIZQ          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    C_INT           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    C_FLOAT         reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    C_CHAR          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    SIZEOF          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    NOTLOGICA       reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    MENOS           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    NOTBIT          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    ANDBIT          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    SCANF           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    NUMERO          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CADENA          reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CHAR_           reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    DEFAULT         reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)
    CASE            reduce using rule 9 (DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA .)


state 23

    (15) LISTA_ID -> LISTA_ID error . ASIGNA
    (18) ASIGNA -> . ID error EXPRESION
    (19) ASIGNA -> . ID IGUAL EXPRESION
    (20) ASIGNA -> . ID CORCHETES
    (21) ASIGNA -> . ID CORCHETES IGUAL EXPRESION
    (22) ASIGNA -> . ID

    ID              shift and go to state 33

    ASIGNA                         shift and go to state 32

state 24

    (16) LISTA_ID -> LISTA_ID COMA . ASIGNA
    (18) ASIGNA -> . ID error EXPRESION
    (19) ASIGNA -> . ID IGUAL EXPRESION
    (20) ASIGNA -> . ID CORCHETES
    (21) ASIGNA -> . ID CORCHETES IGUAL EXPRESION
    (22) ASIGNA -> . ID

    ID              shift and go to state 33

    ASIGNA                         shift and go to state 34

state 25

    (77) DECLA_FUNCIONES -> TIPO ID PARIZQ . RECEPCION_PARAMETROS PARDER LLAVEIZQ error LLAVEDER
    (78) DECLA_FUNCIONES -> TIPO ID PARIZQ . RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (79) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA error
    (80) RECEPCION_PARAMETROS -> . RECEPCION_PARAMETROS COMA PARAM
    (81) RECEPCION_PARAMETROS -> . PARAM
    (82) RECEPCION_PARAMETROS -> .
    (83) PARAM -> . TIPO_FUN PUNT
    (84) TIPO_FUN -> . TIPO
    (85) TIPO_FUN -> . STRUCT
    (10) TIPO -> . INT
    (11) TIPO -> . FLOAT
    (12) TIPO -> . DOUBLE
    (13) TIPO -> . VOID
    (14) TIPO -> . CHAR

    PARDER          reduce using rule 82 (RECEPCION_PARAMETROS -> .)
    COMA            reduce using rule 82 (RECEPCION_PARAMETROS -> .)
    STRUCT          shift and go to state 39
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    TIPO                           shift and go to state 35
    RECEPCION_PARAMETROS           shift and go to state 36
    PARAM                          shift and go to state 37
    TIPO_FUN                       shift and go to state 38

state 26

    (18) ASIGNA -> ID error . EXPRESION
    (26) CORCHETE -> error . VALOR CORDER
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (28) VALOR -> . EXPRESION
    (29) VALOR -> .
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    CORDER          reduce using rule 29 (VALOR -> .)
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 42
    VALOR                          shift and go to state 43
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 27

    (19) ASIGNA -> ID IGUAL . EXPRESION
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 66
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 28

    (20) ASIGNA -> ID CORCHETES .
    (21) ASIGNA -> ID CORCHETES . IGUAL EXPRESION
    (23) CORCHETES -> CORCHETES . CORCHETE
    (25) CORCHETE -> . CORIZQ VALOR error
    (26) CORCHETE -> . error VALOR CORDER
    (27) CORCHETE -> . CORIZQ VALOR CORDER

  ! shift/reduce conflict for error resolved as shift
    PUNTOCOMA       reduce using rule 20 (ASIGNA -> ID CORCHETES .)
    COMA            reduce using rule 20 (ASIGNA -> ID CORCHETES .)
    IGUAL           shift and go to state 67
    CORIZQ          shift and go to state 30
    error           shift and go to state 69

  ! error           [ reduce using rule 20 (ASIGNA -> ID CORCHETES .) ]

    CORCHETE                       shift and go to state 68

state 29

    (24) CORCHETES -> CORCHETE .

    IGUAL           reduce using rule 24 (CORCHETES -> CORCHETE .)
    CORIZQ          reduce using rule 24 (CORCHETES -> CORCHETE .)
    error           reduce using rule 24 (CORCHETES -> CORCHETE .)
    PUNTOCOMA       reduce using rule 24 (CORCHETES -> CORCHETE .)
    COMA            reduce using rule 24 (CORCHETES -> CORCHETE .)
    PUNTO           reduce using rule 24 (CORCHETES -> CORCHETE .)
    MAS             reduce using rule 24 (CORCHETES -> CORCHETE .)
    MENOS           reduce using rule 24 (CORCHETES -> CORCHETE .)
    POR             reduce using rule 24 (CORCHETES -> CORCHETE .)
    DIV             reduce using rule 24 (CORCHETES -> CORCHETE .)
    MODULO          reduce using rule 24 (CORCHETES -> CORCHETE .)
    IGUALQUE        reduce using rule 24 (CORCHETES -> CORCHETE .)
    DIFERENTE       reduce using rule 24 (CORCHETES -> CORCHETE .)
    MENORQUE        reduce using rule 24 (CORCHETES -> CORCHETE .)
    MAYORQUE        reduce using rule 24 (CORCHETES -> CORCHETE .)
    MENORIGUAL      reduce using rule 24 (CORCHETES -> CORCHETE .)
    MAYORIGUAL      reduce using rule 24 (CORCHETES -> CORCHETE .)
    NOTBIT          reduce using rule 24 (CORCHETES -> CORCHETE .)
    ANDBIT          reduce using rule 24 (CORCHETES -> CORCHETE .)
    XORBIT          reduce using rule 24 (CORCHETES -> CORCHETE .)
    ORBIT           reduce using rule 24 (CORCHETES -> CORCHETE .)
    OR              reduce using rule 24 (CORCHETES -> CORCHETE .)
    AND             reduce using rule 24 (CORCHETES -> CORCHETE .)
    SHIFTIZQ        reduce using rule 24 (CORCHETES -> CORCHETE .)
    SHIFTDER        reduce using rule 24 (CORCHETES -> CORCHETE .)
    CORDER          reduce using rule 24 (CORCHETES -> CORCHETE .)
    PARDER          reduce using rule 24 (CORCHETES -> CORCHETE .)
    LLAVEDER        reduce using rule 24 (CORCHETES -> CORCHETE .)
    DOSPUNTOS       reduce using rule 24 (CORCHETES -> CORCHETE .)
    MASIGUAL        reduce using rule 24 (CORCHETES -> CORCHETE .)
    MENOSIGUAL      reduce using rule 24 (CORCHETES -> CORCHETE .)
    PORIGUAL        reduce using rule 24 (CORCHETES -> CORCHETE .)
    DIVIGUAL        reduce using rule 24 (CORCHETES -> CORCHETE .)
    MODIGUAL        reduce using rule 24 (CORCHETES -> CORCHETE .)
    SIIGUAL         reduce using rule 24 (CORCHETES -> CORCHETE .)
    SDIGUAL         reduce using rule 24 (CORCHETES -> CORCHETE .)
    ANDIGUAL        reduce using rule 24 (CORCHETES -> CORCHETE .)
    XORIGUAL        reduce using rule 24 (CORCHETES -> CORCHETE .)
    ORIGUAL         reduce using rule 24 (CORCHETES -> CORCHETE .)


state 30

    (25) CORCHETE -> CORIZQ . VALOR error
    (27) CORCHETE -> CORIZQ . VALOR CORDER
    (28) VALOR -> . EXPRESION
    (29) VALOR -> .
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO
